======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 17:41:15,998 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=40  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:16,004 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:16,107 [INFO] deconvolve_ci:   iter    5/40  I-div=0.274044
2026-04-04 17:41:16,178 [INFO] deconvolve_ci:   iter   10/40  I-div=0.143987
2026-04-04 17:41:16,241 [INFO] deconvolve_ci:   iter   15/40  I-div=0.116847
2026-04-04 17:41:16,281 [INFO] deconvolve_ci:   iter   20/40  I-div=0.106123
2026-04-04 17:41:16,318 [INFO] deconvolve_ci:   iter   25/40  I-div=0.0998581
2026-04-04 17:41:16,354 [INFO] deconvolve_ci:   iter   30/40  I-div=0.0956133
2026-04-04 17:41:16,391 [INFO] deconvolve_ci:   iter   35/40  I-div=0.0925379
2026-04-04 17:41:16,428 [INFO] deconvolve_ci:   iter   40/40  I-div=0.0902254
2026-04-04 17:41:16,431 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:16,431 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:16,507 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:16,508 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:16,508 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:16,508 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=40  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:16,514 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:16,554 [INFO] deconvolve_ci:   iter    5/40  I-div=2.47966
2026-04-04 17:41:16,591 [INFO] deconvolve_ci:   iter   10/40  I-div=0.835196
2026-04-04 17:41:16,630 [INFO] deconvolve_ci:   iter   15/40  I-div=0.390602
2026-04-04 17:41:16,669 [INFO] deconvolve_ci:   iter   20/40  I-div=0.270634
2026-04-04 17:41:16,706 [INFO] deconvolve_ci:   iter   25/40  I-div=0.213377
2026-04-04 17:41:16,744 [INFO] deconvolve_ci:   iter   30/40  I-div=0.182148
2026-04-04 17:41:16,779 [INFO] deconvolve_ci:   iter   35/40  I-div=0.163459
2026-04-04 17:41:16,816 [INFO] deconvolve_ci:   iter   40/40  I-div=0.151205
2026-04-04 17:41:16,818 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:16,818 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:16,889 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:16,890 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:16,890 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:16,890 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=40  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:16,896 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:16,936 [INFO] deconvolve_ci:   iter    5/40  I-div=2.75514
2026-04-04 17:41:16,973 [INFO] deconvolve_ci:   iter   10/40  I-div=0.924558
2026-04-04 17:41:17,010 [INFO] deconvolve_ci:   iter   15/40  I-div=0.528378
2026-04-04 17:41:17,046 [INFO] deconvolve_ci:   iter   20/40  I-div=0.39687
2026-04-04 17:41:17,083 [INFO] deconvolve_ci:   iter   25/40  I-div=0.326846
2026-04-04 17:41:17,119 [INFO] deconvolve_ci:   iter   30/40  I-div=0.285282
2026-04-04 17:41:17,156 [INFO] deconvolve_ci:   iter   35/40  I-div=0.25846
2026-04-04 17:41:17,192 [INFO] deconvolve_ci:   iter   40/40  I-div=0.239917
2026-04-04 17:41:17,227 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_40i.ome.tiff
2026-04-04 17:41:17,286 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_40i.ome.png
2026-04-04 17:41:17,311 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:17,376 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:18,622 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:18,623 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:18,624 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:18,708 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:18,709 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:18,709 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:18,710 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=60  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:18,715 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:18,769 [INFO] deconvolve_ci:   iter    5/60  I-div=0.274044
2026-04-04 17:41:18,804 [INFO] deconvolve_ci:   iter   10/60  I-div=0.143987
2026-04-04 17:41:18,840 [INFO] deconvolve_ci:   iter   15/60  I-div=0.116847
2026-04-04 17:41:18,878 [INFO] deconvolve_ci:   iter   20/60  I-div=0.106123
2026-04-04 17:41:18,913 [INFO] deconvolve_ci:   iter   25/60  I-div=0.0998581
2026-04-04 17:41:18,951 [INFO] deconvolve_ci:   iter   30/60  I-div=0.0956133
2026-04-04 17:41:18,988 [INFO] deconvolve_ci:   iter   35/60  I-div=0.0925379
2026-04-04 17:41:19,023 [INFO] deconvolve_ci:   iter   40/60  I-div=0.0902254
2026-04-04 17:41:19,061 [INFO] deconvolve_ci:   iter   45/60  I-div=0.0884411
2026-04-04 17:41:19,098 [INFO] deconvolve_ci:   iter   50/60  I-div=0.0870339
2026-04-04 17:41:19,133 [INFO] deconvolve_ci:   iter   55/60  I-div=0.0858989
2026-04-04 17:41:19,172 [INFO] deconvolve_ci:   iter   60/60  I-div=0.084965
2026-04-04 17:41:19,174 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:19,175 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:19,247 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:19,248 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:19,248 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:19,248 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=60  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:19,254 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:19,295 [INFO] deconvolve_ci:   iter    5/60  I-div=2.47966
2026-04-04 17:41:19,331 [INFO] deconvolve_ci:   iter   10/60  I-div=0.835196
2026-04-04 17:41:19,366 [INFO] deconvolve_ci:   iter   15/60  I-div=0.390602
2026-04-04 17:41:19,401 [INFO] deconvolve_ci:   iter   20/60  I-div=0.270634
2026-04-04 17:41:19,439 [INFO] deconvolve_ci:   iter   25/60  I-div=0.213377
2026-04-04 17:41:19,476 [INFO] deconvolve_ci:   iter   30/60  I-div=0.182148
2026-04-04 17:41:19,511 [INFO] deconvolve_ci:   iter   35/60  I-div=0.163459
2026-04-04 17:41:19,550 [INFO] deconvolve_ci:   iter   40/60  I-div=0.151205
2026-04-04 17:41:19,587 [INFO] deconvolve_ci:   iter   45/60  I-div=0.142568
2026-04-04 17:41:19,624 [INFO] deconvolve_ci:   iter   50/60  I-div=0.136167
2026-04-04 17:41:19,664 [INFO] deconvolve_ci:   iter   55/60  I-div=0.131254
2026-04-04 17:41:19,699 [INFO] deconvolve_ci:   iter   60/60  I-div=0.127379
2026-04-04 17:41:19,701 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:19,702 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:19,775 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:19,776 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:19,776 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:19,777 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=60  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:19,782 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:19,825 [INFO] deconvolve_ci:   iter    5/60  I-div=2.75514
2026-04-04 17:41:19,861 [INFO] deconvolve_ci:   iter   10/60  I-div=0.924558
2026-04-04 17:41:19,897 [INFO] deconvolve_ci:   iter   15/60  I-div=0.528378
2026-04-04 17:41:19,934 [INFO] deconvolve_ci:   iter   20/60  I-div=0.39687
2026-04-04 17:41:19,970 [INFO] deconvolve_ci:   iter   25/60  I-div=0.326846
2026-04-04 17:41:20,006 [INFO] deconvolve_ci:   iter   30/60  I-div=0.285282
2026-04-04 17:41:20,042 [INFO] deconvolve_ci:   iter   35/60  I-div=0.25846
2026-04-04 17:41:20,077 [INFO] deconvolve_ci:   iter   40/60  I-div=0.239917
2026-04-04 17:41:20,115 [INFO] deconvolve_ci:   iter   45/60  I-div=0.226413
2026-04-04 17:41:20,150 [INFO] deconvolve_ci:   iter   50/60  I-div=0.216194
2026-04-04 17:41:20,185 [INFO] deconvolve_ci:   iter   55/60  I-div=0.208231
2026-04-04 17:41:20,223 [INFO] deconvolve_ci:   iter   60/60  I-div=0.201869
2026-04-04 17:41:20,251 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_60i.ome.tiff
2026-04-04 17:41:20,304 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_60i.ome.png
2026-04-04 17:41:20,328 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:20,387 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:22,110 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:22,111 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:22,111 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:22,197 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:22,198 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:22,198 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:22,199 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:22,205 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:22,293 [INFO] deconvolve_ci:   iter    5/80  I-div=0.274044
2026-04-04 17:41:22,355 [INFO] deconvolve_ci:   iter   10/80  I-div=0.143987
2026-04-04 17:41:22,423 [INFO] deconvolve_ci:   iter   15/80  I-div=0.116847
2026-04-04 17:41:22,461 [INFO] deconvolve_ci:   iter   20/80  I-div=0.106123
2026-04-04 17:41:22,499 [INFO] deconvolve_ci:   iter   25/80  I-div=0.0998581
2026-04-04 17:41:22,536 [INFO] deconvolve_ci:   iter   30/80  I-div=0.0956133
2026-04-04 17:41:22,574 [INFO] deconvolve_ci:   iter   35/80  I-div=0.0925379
2026-04-04 17:41:22,612 [INFO] deconvolve_ci:   iter   40/80  I-div=0.0902254
2026-04-04 17:41:22,650 [INFO] deconvolve_ci:   iter   45/80  I-div=0.0884411
2026-04-04 17:41:22,687 [INFO] deconvolve_ci:   iter   50/80  I-div=0.0870339
2026-04-04 17:41:22,724 [INFO] deconvolve_ci:   iter   55/80  I-div=0.0858989
2026-04-04 17:41:22,761 [INFO] deconvolve_ci:   iter   60/80  I-div=0.084965
2026-04-04 17:41:22,796 [INFO] deconvolve_ci:   iter   65/80  I-div=0.0841819
2026-04-04 17:41:22,833 [INFO] deconvolve_ci:   iter   70/80  I-div=0.0835156
2026-04-04 17:41:22,869 [INFO] deconvolve_ci:   iter   75/80  I-div=0.0829405
2026-04-04 17:41:22,906 [INFO] deconvolve_ci:   iter   80/80  I-div=0.0824384
2026-04-04 17:41:22,908 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:22,909 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:22,998 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:22,999 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:22,999 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:23,000 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:23,006 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:23,045 [INFO] deconvolve_ci:   iter    5/80  I-div=2.47966
2026-04-04 17:41:23,082 [INFO] deconvolve_ci:   iter   10/80  I-div=0.835196
2026-04-04 17:41:23,118 [INFO] deconvolve_ci:   iter   15/80  I-div=0.390602
2026-04-04 17:41:23,155 [INFO] deconvolve_ci:   iter   20/80  I-div=0.270634
2026-04-04 17:41:23,191 [INFO] deconvolve_ci:   iter   25/80  I-div=0.213377
2026-04-04 17:41:23,228 [INFO] deconvolve_ci:   iter   30/80  I-div=0.182148
2026-04-04 17:41:23,263 [INFO] deconvolve_ci:   iter   35/80  I-div=0.163459
2026-04-04 17:41:23,300 [INFO] deconvolve_ci:   iter   40/80  I-div=0.151205
2026-04-04 17:41:23,336 [INFO] deconvolve_ci:   iter   45/80  I-div=0.142568
2026-04-04 17:41:23,373 [INFO] deconvolve_ci:   iter   50/80  I-div=0.136167
2026-04-04 17:41:23,409 [INFO] deconvolve_ci:   iter   55/80  I-div=0.131254
2026-04-04 17:41:23,446 [INFO] deconvolve_ci:   iter   60/80  I-div=0.127379
2026-04-04 17:41:23,481 [INFO] deconvolve_ci:   iter   65/80  I-div=0.124246
2026-04-04 17:41:23,518 [INFO] deconvolve_ci:   iter   70/80  I-div=0.121659
2026-04-04 17:41:23,554 [INFO] deconvolve_ci:   iter   75/80  I-div=0.119481
2026-04-04 17:41:23,592 [INFO] deconvolve_ci:   iter   80/80  I-div=0.11762
2026-04-04 17:41:23,595 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:23,595 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:23,676 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:23,676 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:23,677 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:23,677 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:23,683 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:23,726 [INFO] deconvolve_ci:   iter    5/80  I-div=2.75514
2026-04-04 17:41:23,761 [INFO] deconvolve_ci:   iter   10/80  I-div=0.924558
2026-04-04 17:41:23,798 [INFO] deconvolve_ci:   iter   15/80  I-div=0.528378
2026-04-04 17:41:23,834 [INFO] deconvolve_ci:   iter   20/80  I-div=0.39687
2026-04-04 17:41:23,871 [INFO] deconvolve_ci:   iter   25/80  I-div=0.326846
2026-04-04 17:41:23,906 [INFO] deconvolve_ci:   iter   30/80  I-div=0.285282
2026-04-04 17:41:23,942 [INFO] deconvolve_ci:   iter   35/80  I-div=0.25846
2026-04-04 17:41:23,979 [INFO] deconvolve_ci:   iter   40/80  I-div=0.239917
2026-04-04 17:41:24,016 [INFO] deconvolve_ci:   iter   45/80  I-div=0.226413
2026-04-04 17:41:24,052 [INFO] deconvolve_ci:   iter   50/80  I-div=0.216194
2026-04-04 17:41:24,088 [INFO] deconvolve_ci:   iter   55/80  I-div=0.208231
2026-04-04 17:41:24,125 [INFO] deconvolve_ci:   iter   60/80  I-div=0.201869
2026-04-04 17:41:24,161 [INFO] deconvolve_ci:   iter   65/80  I-div=0.196673
2026-04-04 17:41:24,198 [INFO] deconvolve_ci:   iter   70/80  I-div=0.192351
2026-04-04 17:41:24,233 [INFO] deconvolve_ci:   iter   75/80  I-div=0.188698
2026-04-04 17:41:24,271 [INFO] deconvolve_ci:   iter   80/80  I-div=0.185571
2026-04-04 17:41:24,302 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_80i.ome.tiff
2026-04-04 17:41:24,358 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_80i.ome.png
2026-04-04 17:41:24,384 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:24,447 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:26,158 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:26,158 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:26,159 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:26,247 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:26,247 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:26,248 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:26,248 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:26,254 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:26,332 [INFO] deconvolve_ci:   iter    5/100  I-div=0.274044
2026-04-04 17:41:26,390 [INFO] deconvolve_ci:   iter   10/100  I-div=0.143987
2026-04-04 17:41:26,439 [INFO] deconvolve_ci:   iter   15/100  I-div=0.116847
2026-04-04 17:41:26,479 [INFO] deconvolve_ci:   iter   20/100  I-div=0.106123
2026-04-04 17:41:26,515 [INFO] deconvolve_ci:   iter   25/100  I-div=0.0998581
2026-04-04 17:41:26,553 [INFO] deconvolve_ci:   iter   30/100  I-div=0.0956133
2026-04-04 17:41:26,590 [INFO] deconvolve_ci:   iter   35/100  I-div=0.0925379
2026-04-04 17:41:26,629 [INFO] deconvolve_ci:   iter   40/100  I-div=0.0902254
2026-04-04 17:41:26,668 [INFO] deconvolve_ci:   iter   45/100  I-div=0.0884411
2026-04-04 17:41:26,704 [INFO] deconvolve_ci:   iter   50/100  I-div=0.0870339
2026-04-04 17:41:26,743 [INFO] deconvolve_ci:   iter   55/100  I-div=0.0858989
2026-04-04 17:41:26,778 [INFO] deconvolve_ci:   iter   60/100  I-div=0.084965
2026-04-04 17:41:26,815 [INFO] deconvolve_ci:   iter   65/100  I-div=0.0841819
2026-04-04 17:41:26,852 [INFO] deconvolve_ci:   iter   70/100  I-div=0.0835156
2026-04-04 17:41:26,888 [INFO] deconvolve_ci:   iter   75/100  I-div=0.0829405
2026-04-04 17:41:26,926 [INFO] deconvolve_ci:   iter   80/100  I-div=0.0824384
2026-04-04 17:41:26,961 [INFO] deconvolve_ci:   iter   85/100  I-div=0.0819958
2026-04-04 17:41:26,998 [INFO] deconvolve_ci:   iter   90/100  I-div=0.0816024
2026-04-04 17:41:27,035 [INFO] deconvolve_ci:   iter   95/100  I-div=0.0812501
2026-04-04 17:41:27,071 [INFO] deconvolve_ci:   iter  100/100  I-div=0.0809331
2026-04-04 17:41:27,073 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:27,073 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:27,150 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:27,150 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:27,151 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:27,151 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:27,157 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:27,200 [INFO] deconvolve_ci:   iter    5/100  I-div=2.47966
2026-04-04 17:41:27,235 [INFO] deconvolve_ci:   iter   10/100  I-div=0.835196
2026-04-04 17:41:27,270 [INFO] deconvolve_ci:   iter   15/100  I-div=0.390602
2026-04-04 17:41:27,307 [INFO] deconvolve_ci:   iter   20/100  I-div=0.270634
2026-04-04 17:41:27,344 [INFO] deconvolve_ci:   iter   25/100  I-div=0.213377
2026-04-04 17:41:27,380 [INFO] deconvolve_ci:   iter   30/100  I-div=0.182148
2026-04-04 17:41:27,418 [INFO] deconvolve_ci:   iter   35/100  I-div=0.163459
2026-04-04 17:41:27,454 [INFO] deconvolve_ci:   iter   40/100  I-div=0.151205
2026-04-04 17:41:27,491 [INFO] deconvolve_ci:   iter   45/100  I-div=0.142568
2026-04-04 17:41:27,528 [INFO] deconvolve_ci:   iter   50/100  I-div=0.136167
2026-04-04 17:41:27,563 [INFO] deconvolve_ci:   iter   55/100  I-div=0.131254
2026-04-04 17:41:27,604 [INFO] deconvolve_ci:   iter   60/100  I-div=0.127379
2026-04-04 17:41:27,641 [INFO] deconvolve_ci:   iter   65/100  I-div=0.124246
2026-04-04 17:41:27,677 [INFO] deconvolve_ci:   iter   70/100  I-div=0.121659
2026-04-04 17:41:27,715 [INFO] deconvolve_ci:   iter   75/100  I-div=0.119481
2026-04-04 17:41:27,751 [INFO] deconvolve_ci:   iter   80/100  I-div=0.11762
2026-04-04 17:41:27,789 [INFO] deconvolve_ci:   iter   85/100  I-div=0.116007
2026-04-04 17:41:27,825 [INFO] deconvolve_ci:   iter   90/100  I-div=0.114596
2026-04-04 17:41:27,862 [INFO] deconvolve_ci:   iter   95/100  I-div=0.113349
2026-04-04 17:41:27,899 [INFO] deconvolve_ci:   iter  100/100  I-div=0.112239
2026-04-04 17:41:27,901 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:27,901 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:27,974 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:27,974 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:27,975 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:27,975 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:27,981 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:28,022 [INFO] deconvolve_ci:   iter    5/100  I-div=2.75514
2026-04-04 17:41:28,059 [INFO] deconvolve_ci:   iter   10/100  I-div=0.924558
2026-04-04 17:41:28,096 [INFO] deconvolve_ci:   iter   15/100  I-div=0.528378
2026-04-04 17:41:28,131 [INFO] deconvolve_ci:   iter   20/100  I-div=0.39687
2026-04-04 17:41:28,170 [INFO] deconvolve_ci:   iter   25/100  I-div=0.326846
2026-04-04 17:41:28,205 [INFO] deconvolve_ci:   iter   30/100  I-div=0.285282
2026-04-04 17:41:28,242 [INFO] deconvolve_ci:   iter   35/100  I-div=0.25846
2026-04-04 17:41:28,279 [INFO] deconvolve_ci:   iter   40/100  I-div=0.239917
2026-04-04 17:41:28,314 [INFO] deconvolve_ci:   iter   45/100  I-div=0.226413
2026-04-04 17:41:28,352 [INFO] deconvolve_ci:   iter   50/100  I-div=0.216194
2026-04-04 17:41:28,388 [INFO] deconvolve_ci:   iter   55/100  I-div=0.208231
2026-04-04 17:41:28,424 [INFO] deconvolve_ci:   iter   60/100  I-div=0.201869
2026-04-04 17:41:28,461 [INFO] deconvolve_ci:   iter   65/100  I-div=0.196673
2026-04-04 17:41:28,498 [INFO] deconvolve_ci:   iter   70/100  I-div=0.192351
